Date,Year,Month,DayOfWeek,DayOfMonth,WeekOfYear,Quarter,IsWeekend,DayOfYear,Trend,Sin_DayOfYear,Cos_DayOfYear,Sin_DayOfWeek,Cos_DayOfWeek,Forecast_Sales
2017-12-31,2017,12,6,31,52,4,1,365,1458,-0.004300592702981974,0.9999907524084426,-0.7818314824680299,0.6234898018587334,2550.8456940000024
2018-01-01,2018,1,0,1,1,1,0,1,1459,0.017201575418260506,0.9998520419557735,0.0,1.0,4239.368953630956
2018-01-02,2018,1,1,2,1,1,0,2,1460,0.03439806061360801,0.9994082116062598,0.7818314824680298,0.6234898018587336,2884.412591333332
2018-01-03,2018,1,2,3,1,1,0,3,1461,0.051584366869408364,0.9986686402879997,0.9749279121818236,-0.22252093395631434,1811.4229933333336
2018-01-04,2018,1,3,4,1,1,0,4,1462,0.06875540848113941,0.9976335468520451,0.43388373911755823,-0.900968867902419,3504.4796978794984
2018-01-05,2018,1,4,5,1,1,0,5,1463,0.08590610426133272,0.9963032375991965,-0.433883739117558,-0.9009688679024191,3308.7240838136527
2018-01-06,2018,1,5,6,1,1,1,6,1464,0.10303137904317879,0.9946781061893646,-0.9749279121818236,-0.2225209339563146,3170.9369936828784
2018-01-07,2018,1,6,7,1,1,1,7,1465,0.1201261651823505,0.9927586335250793,-0.7818314824680299,0.6234898018587334,3196.561376176316
2018-01-08,2018,1,0,8,2,1,0,8,1466,0.13718540405660057,0.9905453876091833,0.0,1.0,3950.769160090914
2018-01-09,2018,1,1,9,2,1,0,9,1467,0.1542040475626894,0.988039023376751,0.7818314824680298,0.6234898018587336,1532.4905621666655
2018-01-10,2018,1,2,10,2,1,0,10,1468,0.17117705961019986,0.985240282501282,0.9749279121818236,-0.22252093395631434,1640.8138999999996
2018-01-11,2018,1,3,11,2,1,0,11,1469,0.18809941761179758,0.9821499931752291,0.43388373911755823,-0.900968867902419,3683.40402852332
2018-01-12,2018,1,4,12,2,1,0,12,1470,0.20496611396949532,0.9787690698649216,-0.433883739117558,-0.9009688679024191,3910.214230342859
2018-01-13,2018,1,5,13,2,1,1,13,1471,0.22177215755648186,0.975098513039961,-0.9749279121818236,-0.2225209339563146,3588.8991920588164
2018-01-14,2018,1,6,14,2,1,1,14,1472,0.23851257519407648,0.9711394088771653,-0.7818314824680299,0.6234898018587334,3336.8742858233004
2018-01-15,2018,1,0,15,3,1,0,15,1473,0.2551824131233728,0.9668929289391521,0.0,1.0,4665.292730439927
2018-01-16,2018,1,1,16,3,1,0,16,1474,0.2717767384711357,0.9623603298276545,0.7818314824680298,0.6234898018587336,1988.0004793333317
2018-01-17,2018,1,2,17,3,1,0,17,1475,0.2882906407095177,0.9575429528116719,0.9749279121818236,-0.22252093395631434,1709.4196694736843
2018-01-18,2018,1,3,18,3,1,0,18,1476,0.3047192331091634,0.9524422234305676,0.43388373911755823,-0.900968867902419,4284.088222772248
2018-01-19,2018,1,4,19,3,1,0,19,1477,0.321057654185271,0.9470596510722283,-0.433883739117558,-0.9009688679024191,3774.0584691994954
2018-01-20,2018,1,5,20,3,1,1,20,1478,0.3373010691361842,0.9413968285264122,-0.9749279121818236,-0.2225209339563146,3136.2141144301845
2018-01-21,2018,1,6,21,3,1,1,21,1479,0.3534446712740877,0.9354554315134164,-0.7818314824680299,0.6234898018587334,3397.357612471981
2018-01-22,2018,1,0,22,4,1,0,22,1480,0.3694836834473831,0.9292372181882051,0.0,1.0,3847.3390383095025
2018-01-23,2018,1,1,23,4,1,0,23,1481,0.38541335945432564,0.9227440286201427,0.7818314824680298,0.6234898018587336,1762.5030926220038
2018-01-24,2018,1,2,24,4,1,0,24,1482,0.4012289854475009,0.9159777842484877,0.9749279121818236,-0.22252093395631434,1909.5896694736846
2018-01-25,2018,1,3,25,4,1,0,25,1483,0.4169258813287287,0.908940487313808,0.43388373911755823,-0.900968867902419,3593.0425774467753
